Phase POROSITY
	Vfrac 0.409764
	Bulk_Modulus 1.311120
	Bulk_Modulus_Fraction 0.150906
	Shear_Modulus 0.000000
	Shear_Modulus_Fraction 0.000000
	Young_Modulus 0.000000
	Young_Modulus_Fraction 0.000000

Phase C3S
	Vfrac 0.019212
	Bulk_Modulus 0.385783
	Bulk_Modulus_Fraction 0.044402
	Shear_Modulus 0.188029
	Shear_Modulus_Fraction 0.048093
	Young_Modulus 0.485251
	Young_Modulus_Fraction 0.047577

Phase C2S
	Vfrac 0.015329
	Bulk_Modulus 0.313598
	Bulk_Modulus_Fraction 0.036094
	Shear_Modulus 0.177596
	Shear_Modulus_Fraction 0.045425
	Young_Modulus 0.448183
	Young_Modulus_Fraction 0.043943

Phase C3A
	Vfrac 0.000871
	Bulk_Modulus 0.018013
	Bulk_Modulus_Fraction 0.002073
	Shear_Modulus 0.009661
	Shear_Modulus_Fraction 0.002471
	Young_Modulus 0.024587
	Young_Modulus_Fraction 0.002411

Phase C4AF
	Vfrac 0.013139
	Bulk_Modulus 0.266398
	Bulk_Modulus_Fraction 0.030662
	Shear_Modulus 0.145165
	Shear_Modulus_Fraction 0.037130
	Young_Modulus 0.368551
	Young_Modulus_Fraction 0.036135

Phase K2SO4
	Vfrac 0.003032
	Bulk_Modulus 0.041464
	Bulk_Modulus_Fraction 0.004772
	Shear_Modulus 0.023458
	Shear_Modulus_Fraction 0.006000
	Young_Modulus 0.059209
	Young_Modulus_Fraction 0.005805

Phase AGG
	Vfrac 0.010000
	Bulk_Modulus 0.309966
	Bulk_Modulus_Fraction 0.035676
	Shear_Modulus 0.126650
	Shear_Modulus_Fraction 0.032394
	Young_Modulus 0.334405
	Young_Modulus_Fraction 0.032787

Phase CH
	Vfrac 0.111066
	Bulk_Modulus 1.699145
	Bulk_Modulus_Fraction 0.195566
	Shear_Modulus 0.870802
	Shear_Modulus_Fraction 0.222730
	Young_Modulus 2.231240
	Young_Modulus_Fraction 0.218767

Phase CSH
