"alkalicem116","alkali_characteristics ","302e3132330a302e3635300a302e3033300a302e3332300a302e3030300a302e3030300a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743131360a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicem135","alkali_characteristics ","302e313939200a302e383334200a302e313230200a302e3831380a302e3030300a302e3030300a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743133350a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicem140","alkali_characteristics ","302e303933200a302e313836200a302e303137200a302e3037380a302e3030300a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743134300a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicem141","alkali_characteristics ","302e343035200a312e303430200a302e323530200a302e3836300a302e3030300a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743134310a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicem151","alkali_characteristics ","302e323639200a302e333230200a302e303836200a302e323530200a302e303030200a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743135310a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicem152","alkali_characteristics ","302e313931200a302e353038200a302e303333200a302e323530200a302e303030200a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e742063656d656e743135320a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicsatype10","alkali_characteristics ","302e333230200a302e393130200a302e313335200a302e3737330a302e3030300a302e3030300a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e74206373617479706531300a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalicsatype50","alkali_characteristics ","302e323430200a302e373030200a302e303332200a302e333632200a302e3030300a302e303030","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e74206373617479706535300a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkaliflyash","alkali_characteristics ","302e333030200a312e303630200a302e303234200a302e303339200a","44656661756c7420616c6b616c69206368617261637465726973746963732066696c6520666f7220666c79206173680a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f"
"alkalima157","alkali_characteristics ","302e3138390a302e3331350a302e3134370a302e3236380a302e303030200a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e74206d613135370a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
"alkalima165","alkali_characteristics ","302e3135310a302e3334320a302e3034300a302e3134340a302e303030200a302e303030200a","416c6b616c69206368617261637465726973746963732066696c6520666f722063656d656e74206d613136350a0a466f726d61743a0a25206571756976616c656e74204e61324f0a25206571756976616c656e74204b324f0a252072656164696c7920736f6c75626c65204e61324f0a252072656164696c7920736f6c75626c65204b324f0a25204e61324f206173204e614f480a25204b324f206173204b4f48"
